Date,Open,High,Low,Close,Adj Close,Volume,SMA_5,SMA_10,SMA_20,SMA_50,SMA_100,SMA_200,RSI_14,MACD,MACD_signal,MACD_hist,BB_upper,BB_middle,BB_lower,STOCH_k,STOCH_d,ticker
2002-07-16,2.7939391136169434,2.799999952316284,2.4303030967712402,2.4303030967712402,2.2045986652374268,39600,2.888484811782837,3.0200000047683715,3.0724242091178895,3.111272721290588,2.8115757751464843,2.597909053564072,28.90128477438223,-0.07305753205242249,-0.013427372832928108,-0.05963015921949438,3.4067691639879203,3.0724242091178895,2.7380792542478587,28.235278690547915,46.57950527006883,NICK
2002-07-17,2.733333110809326,2.909090995788574,2.733333110809326,2.848484992980957,2.5839438438415527,5610,2.8521212100982667,2.9927273035049438,3.063030254840851,3.113333320617676,2.8168485045433043,2.60003026843071,44.74169413591086,-0.07746702278395201,-0.02623530282313289,-0.05123171996081912,3.411172827991979,3.063030254840851,2.714887681689723,26.9681101668313,35.65602643754455,NICK
2002-07-18,2.8727269172668457,2.915152072906494,2.8606059551239014,2.915152072906494,2.6444194316864014,6765,2.8169698238372805,2.97212131023407,3.049696958065033,3.117090902328491,2.8229697251319887,2.6024848186969756,46.777474925947885,-0.0747207652971138,-0.03593239531792907,-0.03878836997918473,3.3990443915562083,3.049696958065033,2.700349524573858,37.0647135694188,30.756034142266213,NICK
2002-07-19,2.915152072906494,2.915152072906494,2.7939391136169434,2.7939391136169434,2.534463882446289,2970,2.77333345413208,2.9393940210342406,3.0303030133247377,3.117212104797363,2.827272756099701,2.603575724363327,43.63014408322917,-0.08138703022599802,-0.04502332229954286,-0.036363707926455165,3.391038857851356,3.0303030133247377,2.6695671687981193,51.99007794030765,38.67430055885279,NICK
2002-07-22,2.848484992980957,2.848484992980957,2.733333110809326,2.733333110809326,2.4794859886169434,3960,2.744242477416992,2.8890909433364866,3.007878768444061,3.120242404937744,2.8315757870674134,2.6033029949665067,42.1047299019686,-0.09051706673070603,-0.05412207118577549,-0.03639499554493054,3.3835991809113035,3.007878768444061,2.6321583559768187,47.35720283672145,45.470664782149505,NICK
2002-07-23,2.7272729873657227,2.7272729873657227,2.5757579803466797,2.7212119102478027,2.4684908390045166,10065,2.8024242401123045,2.845454525947571,2.992424213886261,3.1201211833953857,2.83587881565094,2.602515114545822,41.79003583509981,-0.09760562908852544,-0.06281878276632548,-0.03478684632219996,3.3880824800593397,2.992424213886261,2.596765947713182,39.48673882033935,46.27800653245635,NICK
2002-07-24,2.5757579803466797,2.7272729873657227,2.545454978942871,2.7272729873657227,2.4739887714385986,16500,2.7781818389892576,2.8151515245437624,2.9727272629737853,3.1201211833953857,2.8398182153701783,2.602515114545822,42.02338132316339,-0.10156352644677202,-0.07056773150241478,-0.03099579494435724,3.37983579839828,2.9727272629737853,2.5656187275492908,36.842081393001024,41.22867435002081,NICK
2002-07-25,2.4242420196533203,2.7212119102478027,2.4242420196533203,2.7212119102478027,2.4684908390045166,8415,2.7393938064575196,2.7781818151474,2.9557575583457947,3.1199999618530274,2.8442424535751343,2.6026363241672517,41.842744236998506,-0.10399052880298987,-0.07725229096252981,-0.02673823784046006,3.3749149703800443,2.9557575583457947,2.536600146311545,36.499820726008636,37.609546979783204,NICK
2002-07-26,2.7212119102478027,2.7212119102478027,2.7212119102478027,2.7212119102478027,2.4684908390045166,0,2.7248483657836915,2.7490909099578857,2.9327272534370423,3.1180605602264406,2.8481212425231934,2.6027575337886812,41.84274423699851,-0.10470694912420875,-0.08274322259486559,-0.021963726529343156,3.3502832653408556,2.9327272534370423,2.515171241533229,37.53643096970142,36.959444362903895,NICK
2002-07-29,2.7272729873657227,2.78787899017334,2.6666669845581055,2.6666669845581055,2.419011354446411,13530,2.7115151405334474,2.7278788089752197,2.910000002384186,3.1042423820495606,2.8520000314712526,2.6032120788097384,40.04614760899335,-0.10842616767449353,-0.08787981161079118,-0.02054635606370235,3.333484623462438,2.910000002384186,2.4865153813059337,36.366864277300145,36.80103865767027,NICK
2002-07-30,2.545454978942871,2.8121209144592285,2.545454978942871,2.8121209144592285,2.550956964492798,3795,2.7296969413757326,2.7660605907440186,2.8930302977561952,3.0866666221618653,2.857333359718323,2.6037878334522246,46.62734633880174,-0.09850129700041599,-0.09000410868871614,-0.00849718831169985,3.303441682182838,2.8930302977561952,2.4826189133295524,43.5717469422213,39.15834739640783,NICK
2002-07-31,2.8121209144592285,2.8121209144592285,2.8121209144592285,2.8121209144592285,2.550956964492798,165,2.7466665267944337,2.762424182891846,2.8775757431983946,3.0728484392166138,2.862121238708496,2.6042120730876923,46.62734633880174,-0.08960287927000898,-0.0899238628049747,0.0003209835349657214,3.275543102087899,2.8775757431983946,2.4796083843088903,52.49820317019552,44.14560479657252,NICK
2002-08-01,2.612121105194092,2.612121105194092,2.6060609817504883,2.6060609817504883,2.3640339374542236,1980,2.723636341094971,2.731515073776245,2.8518181920051573,3.0528484392166138,2.8640606379508973,2.6039696526527405,39.50285509030401,-0.09804789842357797,-0.09154866992869536,-0.006499228494882617,3.2500600035110963,2.8518181920051573,2.4535763804992183,53.732770711630394,49.9342402746826,NICK
2002-08-02,2.5757579803466797,2.6060609817504883,2.460606098175049,2.5151519775390625,2.281567335128784,9735,2.6824243545532225,2.703636360168457,2.8215151906013487,3.036363596916199,2.865030338764191,2.6035151076316834,36.82921095004977,-0.11079901178955254,-0.09539873830086679,-0.01540027348868575,3.225343960608549,2.8215151906013487,2.417686420594148,40.51172149314439,48.91423179165697,NICK
2002-08-05,2.6060609817504883,2.6060609817504883,2.5757579803466797,2.5757579803466797,2.336544990539551,6435,2.6642425537109373,2.6878788471221924,2.7884848952293395,3.019393916130066,2.86672730922699,2.6035151076316834,39.75658439050721,-0.1146918666324912,-0.09925736396719168,-0.015434502665299527,3.1577721909804954,2.7884848952293395,2.4191975994781836,28.806694686387413,41.01706229705427,NICK
2002-08-06,2.5757579803466797,2.5757579803466797,2.454545021057129,2.5696969032287598,2.3310468196868896,6270,2.6157577514648436,2.672727346420288,2.7590909361839295,3.003515133857727,2.867636399269104,2.603636317253113,39.559147816835754,-0.11691829903870188,-0.10278955098149371,-0.014128748057208165,3.0985685693685445,2.7590909361839295,2.4196133029993145,26.337533701209633,31.885316626914015,NICK
2002-08-07,2.587878942489624,2.587878942489624,2.4969699382781982,2.4969699382781982,2.2650742530822754,5775,2.552727556228638,2.6496970415115357,2.732424283027649,2.9820605945587157,2.8678182196617126,2.603696926832199,37.17362388440603,-0.12313183389388405,-0.10685800756397178,-0.01627382632991227,3.066236967799895,2.732424283027649,2.398611598255403,25.102953208620743,26.7490605320728,NICK
2002-08-08,2.6060609817504883,2.696969985961914,2.5999999046325684,2.696969985961914,2.446500062942505,2310,2.570909357070923,2.6472728490829467,2.7127273321151733,2.968121213912964,2.8699394392967226,2.605212081670761,46.69359375341419,-0.1106423564421899,-0.1076148773396154,-0.00302747910257449,3.003292593950624,2.7127273321151733,2.4221620702797226,36.24345077868375,29.22797922950491,NICK
2002-08-09,2.696969985961914,2.696969985961914,2.696969985961914,2.696969985961914,2.446500062942505,0,2.6072729587554933,2.644848656654358,2.696969783306122,2.955393953323364,2.872060658931732,2.606575721502304,46.69359375341419,-0.0995962717556238,-0.10601115622281708,0.00641488446719328,2.9530114198790423,2.696969783306122,2.4409281467332016,49.804457114857165,37.05028703405409,NICK
2002-08-12,2.696969985961914,2.696969985961914,2.696969985961914,2.696969985961914,2.446500062942505,0,2.63151535987854,2.647878956794739,2.6878788828849793,2.944000015258789,2.873151569366455,2.6083332967758177,46.6935937534142,-0.0898069316535497,-0.10277031130896361,0.012963379655413915,2.9299845817049603,2.6878788828849793,2.4457731840649983,68.30370447696549,51.45053745683566,NICK
2002-08-13,2.6060609817504883,2.6060609817504883,2.6060609817504883,2.6060609817504883,2.3640339374542236,2475,2.638788175582886,2.6272729635238647,2.6966667771339417,2.929575777053833,2.873333389759064,2.60984845161438,42.99495501226768,-0.08836578026675568,-0.09988940510052202,0.011523624833766344,2.912017741214845,2.6966667771339417,2.481315813053038,62.50016903500079,60.20277687560801,NICK
2002-08-14,2.6060609817504883,2.6060609817504883,2.5333330631256104,2.5333330631256104,2.298060178756714,7755,2.6460608005523683,2.599394178390503,2.6809091806411742,2.9190303182601927,2.8713939905166628,2.6114545118808747,40.24825866012667,-0.09203131294214373,-0.09831778666884636,0.006286473726702629,2.8956384442160727,2.6809091806411742,2.4661799170662757,46.4072610909678,59.07037820097822,NICK
2002-08-15,2.4969699382781982,2.5333330631256104,2.4848480224609375,2.4848480224609375,2.254077911376953,5115,2.6036364078521728,2.587272882461548,2.6593939781188967,2.905090918540955,2.870121259689331,2.61221208691597,38.483213697645894,-0.0977221316674255,-0.09819865566856219,0.0004765240011366939,2.8618071444672,2.6593939781188967,2.456980811770593,25.794562937424363,44.90066435446451,NICK
2002-08-16,2.460606098175049,2.89697003364563,2.460606098175049,2.4909090995788574,2.2595765590667725,6270,2.5624242305755613,2.5848485946655275,2.6442424774169924,2.8941818189620974,2.8677576208114623,2.6129393577575684,38.84426804210967,-0.10058360307335468,-0.09867564514952068,-0.0019079579238339972,2.849449129792493,2.6442424774169924,2.4390358250414916,12.909254760945304,28.37035959644601,NICK
2002-08-19,2.5515151023864746,2.612121105194092,2.454545021057129,2.5515151023864746,2.314553737640381,1485,2.533333253860474,2.5824243068695067,2.63515157699585,2.879151520729065,2.86600004196167,2.6139999628067017,42.479657269763564,-0.09684457784749645,-0.09830943168911584,0.0014648538416193874,2.8398744074805116,2.63515157699585,2.430428746511188,12.87056187498961,17.191459857786615,NICK
2002-08-20,2.8787879943847656,2.8787879943847656,2.7272729873657227,2.7272729873657227,2.4739887714385986,1485,2.5575756549835207,2.5981819152832033,2.6354546308517457,2.86884850025177,2.86600004196167,2.6155151176452636,51.48628372470515,-0.07879092819530298,-0.09440573099035326,0.015614802795050287,2.840703417968535,2.6354546308517457,2.4302058437349565,30.593668577033117,18.7911617376562,NICK
2002-08-21,2.5757579803466797,2.7212119102478027,2.5757579803466797,2.7212119102478027,2.4684908390045166,330,2.595151424407959,2.6206061124801634,2.63515157699585,2.8608484983444216,2.8664848899841306,2.6172726917266846,51.18861463642318,-0.06423193330119314,-0.08837097145252124,0.02413903815132809,2.8398744074805116,2.63515157699585,2.430428746511188,47.94521999750322,30.469816816508843,NICK
2002-08-22,2.7272729873657227,2.7515149116516113,2.563636064529419,2.7515149116516113,2.4959793090820312,9240,2.648484802246094,2.6260606050491333,2.63666672706604,2.853454556465149,2.86672730922699,2.619060571193695,52.66218513441151,-0.049675992080703946,-0.08063197557815778,0.030955983497453834,2.844342107266162,2.63666672706604,2.4289913468659186,63.01367254685885,47.184187040465254,NICK
2002-08-23,2.636363983154297,2.636363983154297,2.5757579803466797,2.581818103790283,2.3420422077178955,1980,2.666666603088379,2.6145454168319704,2.6296970367431642,2.8469090986251833,2.8652727603912354,2.619999966621399,44.55106893422462,-0.051242723750674735,-0.07475412521266117,0.023511401461986436,2.8348965832915884,2.6296970367431642,2.42449749019474,52.05476203948458,54.33788486128241,NICK
2002-08-26,2.5757579803466797,2.5757579803466797,2.5757579803466797,2.5757579803466797,2.336544990539551,3795,2.67151517868042,2.602424216270447,2.625151586532593,2.8378181982040407,2.8642424607276915,2.621515121459961,44.28872717412074,-0.05236968606024828,-0.07027723738217859,0.01790755132193031,2.830900798890532,2.625151586532593,2.4194023741746538,41.095923384159754,52.05478599016792,NICK
2002-08-27,2.5757579803466797,2.5757579803466797,2.5757579803466797,2.5757579803466797,2.336544990539551,0,2.6412121772766115,2.599393916130066,2.6133334398269654,2.8275151777267458,2.865151560306549,2.622757546901703,44.288727174120744,-0.05265582819954062,-0.066752955545651,0.014097127346110377,2.801137869404742,2.6133334398269654,2.4255290102491887,27.85398585772045,40.334890427121785,NICK
2002-08-28,2.6424241065979004,2.6424241065979004,2.6424241065979004,2.6424241065979004,2.3970203399658203,330,2.625454616546631,2.610303020477295,2.604848599433899,2.819636378288269,2.866484892368317,2.624606032371521,48.181735055059264,-0.046961851676671884,-0.06279473477185518,0.015832883095183298,2.7699197812541967,2.604848599433899,2.4397774176136013,32.420183599949425,33.79003094727674,NICK
2002-08-29,2.6424241065979004,2.6424241065979004,2.6424241065979004,2.6424241065979004,2.3970203399658203,0,2.603636455535889,2.626060628890991,2.6066667556762697,2.80884850025177,2.867757613658905,2.626606032848358,48.181735055059264,-0.041965581162439314,-0.05862890404997201,0.016663322887532694,2.7725503355526744,2.6066667556762697,2.440783175799865,37.442965190376576,32.57237821601568,NICK
2002-08-30,2.6424241065979004,2.6424241065979004,2.6424241065979004,2.6424241065979004,2.3970203399658203,0,2.6157576560974123,2.6412121295928954,2.6130303621292112,2.798060622215271,2.8702424645423887,2.6286363339424135,48.181735055059264,-0.03757288396567704,-0.05441770003311301,0.016844816067435972,2.7740772709159285,2.6130303621292112,2.451983453342494,42.46574678080372,37.442965190376775,NICK
2002-09-03,2.612121105194092,2.6181819438934326,2.460606098175049,2.460606098175049,2.2320873737335205,8910,2.592727279663086,2.632121229171753,2.60727276802063,2.783636384010315,2.8709091353416443,2.629787849187851,38.91813238695433,-0.04820713174592628,-0.05317558637567567,0.004968454629749389,2.780974502121708,2.60727276802063,2.4335710339195518,28.767153554116792,36.22528850843256,NICK
2002-09-04,2.5757579803466797,2.5757579803466797,2.472727060317993,2.472727060317993,2.2430825233459473,2310,2.572121095657349,2.60666663646698,2.6024242758750917,2.7724848651885985,2.871393985748291,2.631030274629593,39.749783130829464,-0.05502252397550578,-0.05354497389564169,-0.0014775500798640887,2.7852257564343117,2.6024242758750917,2.4196227953158718,15.9817819128633,29.07156074926147,NICK
2002-09-05,2.4848480224609375,2.5757579803466797,2.454545021057129,2.454545021057129,2.2265894412994385,13365,2.5345452785491944,2.5799999475479125,2.600303030014038,2.7591515254974364,2.8701818561553956,2.6325757253170012,38.89431279376163,-0.061185600518344874,-0.055073099220182324,-0.0061125012981625496,2.788844574232119,2.600303030014038,2.4117614857959575,1.826532985928753,15.525156150969813,NICK
2002-09-06,2.5151519775390625,2.5151519775390625,2.5151519775390625,2.5151519775390625,2.281567335128784,495,2.509090852737427,2.556363654136658,2.5912121295928956,2.7482424449920653,2.8695757961273194,2.6341211807727816,43.276564189655495,-0.06048220697336859,-0.05615492077081958,-0.004327286202549012,2.7777558946651797,2.5912121295928956,2.4046683645206115,6.131846274548566,7.980053724447071,NICK
2002-09-09,2.454545021057129,2.460606098175049,2.454545021057129,2.460606098175049,2.2320873737335205,4125,2.4727272510528566,2.5442424535751345,2.5793939352035524,2.7338182067871095,2.8690909481048585,2.6352120912075043,40.46396257770687,-0.06359309748456576,-0.05764255611356882,-0.005950541370996945,2.767581447181984,2.5793939352035524,2.3912064232251207,5.238195860336835,4.3988583736049165,NICK
2002-09-10,2.545454978942871,2.545454978942871,2.4969699382781982,2.4969699382781982,2.2650742530822754,3960,2.4800000190734863,2.536363649368286,2.5693939328193665,2.7213333654403686,2.868969738483429,2.636333305835724,43.11809189323796,-0.06240487804796402,-0.05859502050044786,-0.0038098575475161572,2.752720027484978,2.5693939328193665,2.386067838153755,10.000173259924605,7.123405131603533,NICK
2002-09-11,2.4909090995788574,2.4909090995788574,2.4909090995788574,2.4909090995788574,2.2595765590667725,495,2.483636426925659,2.527878761291504,2.563636338710785,2.708121247291565,2.868787920475006,2.6374242162704467,42.775806763197224,-0.0612462559007394,-0.059125267580506166,-0.002120988320233233,2.749213645351333,2.563636338710785,2.378059032070237,9.319883892845754,8.186084337702596,NICK
2002-09-12,2.5151519775390625,2.5696969032287598,2.5151519775390625,2.5696969032287598,2.3310468196868896,6765,2.5066668033599853,2.52060604095459,2.565454530715942,2.6970909452438354,2.8693939805030824,2.638969670534134,48.499198093427935,-0.053355473518155616,-0.05797130876803606,0.004615835249880441,2.7505204698768626,2.565454530715942,2.380388591555022,29.27379729664793,16.19795148313963,NICK
2002-09-13,2.539393901824951,2.539393901824951,2.4666669368743896,2.4666669368743896,2.2375853061676025,3300,2.496969795227051,2.5030303239822387,2.564545476436615,2.6840000438690184,2.8689697408676147,2.6399393701553344,42.51138465099621,-0.054784111719407225,-0.057333869358310294,0.002549757638903069,2.7513566437247863,2.564545476436615,2.3777343091484435,26.66247897341421,21.752053387636163,NICK
2002-09-16,2.5030300617218018,2.5999999046325684,2.4848480224609375,2.521212100982666,2.287064790725708,4125,2.5090909957885743,2.4909091234207152,2.5660606265068053,2.6720000457763673,2.8690303421020507,2.6412120962142946,46.291898897120646,-0.05092791360953486,-0.05605267820855521,0.005124764599020351,2.7509398373200478,2.5660606265068053,2.381181415693563,34.40881092152257,30.11502906386177,NICK
2002-09-17,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.3585360050201416,1980,2.529696989059448,2.504848504066467,2.56848486661911,2.6592727661132813,2.8689697313308717,2.642878761291504,51.276130622793836,-0.041041233732468374,-0.053050389313337845,0.012009155580869471,2.753808570704672,2.56848486661911,2.383161162533548,39.78514136238167,33.61881041910635,NICK
2002-09-18,2.612121105194092,2.612121105194092,2.612121105194092,2.612121105194092,2.3695313930511475,660,2.553939390182495,2.518787908554077,2.5627272725105286,2.648363666534424,2.8681212425231934,2.644878761768341,52.01394113150898,-0.03186061972436027,-0.04881243539554233,0.016951815671182056,2.7346294730248317,2.5627272725105286,2.3908250719962254,65.59148517850186,46.59514582080224,NICK
2002-09-19,2.5757579803466797,2.5757579803466797,2.5757579803466797,2.5757579803466797,2.336544990539551,825,2.555151605606079,2.530909204483032,2.5554545760154723,2.6392727661132813,2.8681212425231934,2.646696946620941,49.588001895246926,-0.027205509082196322,-0.044491050132873126,0.017285541050676805,2.711497140317728,2.5554545760154723,2.3994120117132165,75.26896457205517,60.21519703764644,NICK
2002-09-20,2.5151519775390625,2.5151519775390625,2.4848480224609375,2.4848480224609375,2.254077911376953,990,2.5587878227233887,2.5278788089752195,2.5421212315559387,2.6271515464782715,2.8656969928741454,2.6479090666770935,44.055798069564155,-0.0305003847456633,-0.04169291705543116,0.011192532309767862,2.6723030106770294,2.5421212315559387,2.411939452434848,55.63530638066317,65.49858537707361,NICK
2002-09-23,2.4848480224609375,2.4848480224609375,2.454545021057129,2.454545021057129,2.2265894412994385,15180,2.545454406738281,2.5272727012634277,2.535757577419281,2.6160000276565554,2.8629697132110596,2.6486666417121887,42.359390736182235,-0.035151590750726935,-0.040384651794490314,0.005233061043763379,2.669936791291155,2.535757577419281,2.401578363547407,27.67830348818893,52.86085814696929,NICK
2002-09-24,2.460606098175049,2.460606098175049,2.454545021057129,2.454545021057129,2.2265894412994385,4125,2.516363430023193,2.5230302095413206,2.5296969294548033,2.6075151681900026,2.8608484935760496,2.649121186733246,42.35939073618223,-0.03839511009086838,-0.039986743453765926,0.0015916333628975474,2.6670149000034096,2.5296969294548033,2.392378958906197,6.172812524738674,29.82880746453046,NICK
2002-09-25,2.460606098175049,2.4666669368743896,2.460606098175049,2.4666669368743896,2.2375853061676025,1320,2.487272596359253,2.520605993270874,2.524242377281189,2.6082424449920656,2.859757583141327,2.6499393713474273,43.371018645422275,-0.039531787399393004,-0.03989575224289134,0.000363964843498335,2.6624720715910994,2.524242377281189,2.3860126829712787,2.5642461087189026,12.13845404054904,NICK
2002-09-26,2.4666669368743896,2.4666669368743896,2.4666669368743896,2.4666669368743896,2.2375853061676025,0,2.4654543876647947,2.510302996635437,2.5154545187950133,2.600606083869934,2.8569697022438048,2.651060585975647,43.371018645422275,-0.03997184184454028,-0.03991097016322113,-6.087168131915094e-05,2.644559687555493,2.5154545187950133,2.3863493500345334,5.128492217437732,4.621850283631974,NICK
2002-09-27,2.5333330631256104,2.5333330631256104,2.5333330631256104,2.5333330631256104,2.298060178756714,330,2.4751513957977296,2.516969609260559,2.509999966621399,2.5929697036743162,2.8550303030014037,2.6517575562000273,49.072030267593824,-0.034542998739136355,-0.038837375878404176,0.0042943771392678215,2.62570998894927,2.509999966621399,2.394289944293528,21.7951588841044,9.829299070087215,NICK
2002-09-30,2.527272939682007,2.527272939682007,2.5030300617218018,2.5030300617218018,2.270571708679199,495,2.484848403930664,2.5151514053344726,2.503030264377594,2.5871515226364137,2.8521818137168884,2.6532121014595034,46.767297582677315,-0.032313312671797156,-0.037532563237082775,0.005219250565285619,2.6015035481392794,2.503030264377594,2.4045569806159084,29.487342429716943,18.803664510419896,NICK
2002-10-01,2.4969699382781982,2.4969699382781982,2.4666669368743896,2.4666669368743896,2.2375853061676025,1650,2.487272787094116,2.5018181085586546,2.503333306312561,2.581818199157715,2.8510303020477297,2.653878771066666,44.09121892692457,-0.03309892684992288,-0.0366458359596508,0.003546909109727915,2.601318594080542,2.503333306312561,2.40534801854458,29.487342429716943,26.9232812478463,NICK
2002-10-02,2.4909090995788574,2.5090909004211426,2.454545021057129,2.454545021057129,2.2265894412994385,4125,2.484848403930664,2.4860605001449585,2.5024242043495177,2.5764848613739013,2.8483030223846435,2.65478786110878,43.20371067859651,-0.03430423122162729,-0.036177515012046094,0.0018732837904188032,2.601855193735721,2.5024242043495177,2.4029932149633146,12.820675763050275,23.931786874161592,NICK
2002-10-03,2.460606098175049,2.460606098175049,2.454545021057129,2.454545021057129,2.2265894412994385,4950,2.482424020767212,2.4739392042160033,2.5024242043495177,2.5710303020477294,2.8455757427215578,2.6555151307582854,43.20371067859651,-0.034857626598642,-0.035913537329365273,0.0010559107307232737,2.601855193735721,2.5024242043495177,2.4029932149633146,2.5642461087189026,14.957421433828912,NICK
2002-10-04,2.454545021057129,2.5090909004211426,2.4242420196533203,2.5090909004211426,2.2760696411132812,3630,2.477575588226318,2.476363492012024,2.502121150493622,2.566787881851196,2.843393921852112,2.6565151298046112,48.602792027044075,-0.030542722325400007,-0.03483937432857222,0.0042966520031722105,2.601431995868065,2.502121150493622,2.4028103051191785,15.053809834412476,10.146243902060757,NICK
2002-10-07,2.4242420196533203,2.4242420196533203,2.3939390182495117,2.4242420196533203,2.1991007328033447,4950,2.461817979812622,2.4733331918716432,2.5003029465675355,2.5608484840393064,2.8394545221328737,2.6571211898326874,41.92620763660674,-0.033582605792795484,-0.03458802062141687,0.0010054148286213899,2.6038295249771495,2.5003029465675355,2.3967763681579215,19.683429345982155,12.433828429704718,NICK
2002-10-08,2.3939390182495117,2.472727060317993,2.3939390182495117,2.472727060317993,2.2430825233459473,3135,2.4630300045013427,2.4751513957977296,2.4990908026695253,2.5569696855545043,2.8306060338020327,2.658121190071106,46.4528464564469,-0.03171382058411121,-0.03401318061395574,0.00229936002984453,2.603310471530644,2.4990908026695253,2.3948711338084068,34.12784173651075,22.955026972302004,NICK
2002-10-09,2.478787899017334,2.478787899017334,2.363636016845703,2.363636016845703,2.1441233158111572,2970,2.4448482036590575,2.4648483037948608,2.4927271485328673,2.5479999876022337,2.8173333048820495,2.658727250099182,39.07312717354188,-0.03859068099009244,-0.034928680689183075,-0.0036620003009093655,2.612543536181087,2.4927271485328673,2.3729107608846474,19.074031902098344,24.295100994863958,NICK
2002-10-10,2.369697093963623,2.369697093963623,2.3333330154418945,2.3333330154418945,2.1166348457336426,12375,2.4206058025360107,2.4515149116516115,2.480908954143524,2.5384242296218873,2.8056363344192503,2.6591817951202392,37.3004766396685,-0.04595608818949737,-0.03713416218924594,-0.008821926000251432,2.6139266867198474,2.480908954143524,2.3478912215672008,14.444412390528667,22.548762009712792,NICK
2002-10-11,2.363636016845703,2.4424240589141846,2.363636016845703,2.4424240589141846,2.2155942916870117,1815,2.4072724342346192,2.442424011230469,2.479696810245514,2.535151491165161,2.7939999651908876,2.6601817953586577,46.6789432427046,-0.04250057083865455,-0.03820744391912766,-0.004293126919526893,2.613650124610668,2.479696810245514,2.34574349588036,18.181836243827515,17.233426845485045,NICK
2002-10-14,2.3333330154418945,2.4242420196533203,2.303030014038086,2.363636016845703,2.1441233158111572,6435,2.395151233673096,2.4284846067428587,2.471818006038666,2.532121171951294,2.7842423844337465,2.660727250576019,41.81432681776065,-0.04559400566224747,-0.03968475626775162,-0.005909249394495851,2.613396626904978,2.471818006038666,2.3302393851723537,26.953756987349596,19.86000187390213,NICK
2002-10-15,2.363636016845703,2.472727060317993,2.351515054702759,2.472727060317993,2.2430825233459473,825,2.395151233673096,2.4290906190872192,2.465454363822937,2.53006055355072,2.774727234840393,2.6616363406181334,49.64007910196227,-0.03879562770388567,-0.039506930554978434,0.0007113028510927627,2.594282029981737,2.465454363822937,2.336626697664137,51.51516957716084,32.21692093611285,NICK
2002-10-16,2.3575758934020996,2.3575758934020996,2.3333330154418945,2.3333330154418945,2.1166348457336426,9405,2.389090633392334,2.416969418525696,2.451514959335327,2.525333275794983,2.764424204826355,2.6617878556251524,41.88767961055161,-0.04414690065877336,-0.04043492457573742,-0.003711976083035938,2.5740234207278347,2.451514959335327,2.3290064979428196,37.71929370509444,38.729406756535155,NICK
2002-10-17,2.3393940925598145,2.5757579803466797,2.3393940925598145,2.3939390182495117,2.171611785888672,14520,2.4012118339538575,2.410908818244934,2.442424011230469,2.523272657394409,2.7526666259765626,2.6622424006462095,45.84752385445312,-0.043001727956054836,-0.0409482852518009,-0.0020534427042539355,2.5531194217376516,2.442424011230469,2.3317286007232862,40.058445219384204,43.09763616721336,NICK
2002-10-18,2.3939390182495117,2.3939390182495117,2.3939390182495117,2.3939390182495117,2.171611785888672,0,2.3915148258209227,2.399393630027771,2.4378785610198976,2.517212038040161,2.7426666259765624,2.6629999756813048,45.847523854453115,-0.04161446469374219,-0.04108152114018916,-0.0005329435535530308,2.548698365206616,2.4378785610198976,2.3270587568331793,26.608104887384798,34.79528127062135,NICK
2002-10-21,2.3939390182495117,2.3939390182495117,2.3939390182495117,2.3939390182495117,2.171611785888672,0,2.3975754261016844,2.3963633298873903,2.434848260879517,2.511151418685913,2.733272686004639,2.663454520702362,45.847523854453115,-0.040053338608526,-0.04087588463385653,0.0008225460253305297,2.5469860360935765,2.434848260879517,2.322710485665457,33.3332167734356,33.333255626735074,NICK
2002-10-22,2.545454978942871,2.545454978942871,2.545454978942871,2.545454978942871,2.309056043624878,165,2.4121210098266603,2.403636121749878,2.4393937587738037,2.508121118545532,2.7260605669021607,2.664666645526886,55.348040106055116,-0.026287042519401727,-0.03795811621096557,0.011671073691563845,2.5613011464473345,2.4393937587738037,2.317486371100273,51.85178709635314,37.264369585724715,NICK
2002-10-23,2.539393901824951,2.539393901824951,2.539393901824951,2.539393901824951,2.303557872772217,3300,2.4533331871032713,2.421211910247803,2.4430301070213316,2.5067877769470215,2.718181777000427,2.6658484649658205,54.93285936446838,-0.01568542019665209,-0.03350357700810287,0.017818156811450783,2.572102797891196,2.4430301070213316,2.3139574161514673,69.62956098880099,51.604854952863455,NICK
2002-10-24,2.539393901824951,2.539393901824951,2.539393901824951,2.539393901824951,2.303557872772217,825,2.4824241638183593,2.4418179988861084,2.44666645526886,2.5069089937210083,2.7129696559906007,2.6673333144187925,54.93285936446839,-0.007200554613909116,-0.02824297252926412,0.021042417915355004,2.582137203619801,2.44666645526886,2.311195706917919,87.40733488124884,69.6295609888012,NICK
2002-10-25,2.6181819438934326,2.6181819438934326,2.5333330631256104,2.539393901824951,2.303557872772217,17160,2.5115151405334473,2.451514983177185,2.4469694972038267,2.5079999113082887,2.7065454149246215,2.668969678878784,54.93285936446838,-0.0004708103013455478,-0.022688540083680406,0.02221772978233486,2.5832391270066384,2.4469694972038267,2.310699867401015,82.77768599619033,79.93819395541361,NICK
2002-10-28,2.5999999046325684,2.5999999046325684,2.5939390659332275,2.5939390659332275,2.3530375957489014,1485,2.5515151500701903,2.4745452880859373,2.451514947414398,2.510060510635376,2.7021211647987364,2.670727254152298,58.43715482329046,0.00915832793851834,-0.016319166479240657,0.025477494417758997,2.600438488145253,2.451514947414398,2.302591406683543,84.65802599990907,84.94768229244964,NICK
